Price,Fecha
18.9325,2019-12-01
19.567,2019-11-01
19.2345,2019-10-01
19.7325,2019-09-01
20.0678,2019-08-01
19.134,2019-07-01
19.2237,2019-06-01
19.6172,2019-05-01
18.9477,2019-04-01
19.429,2019-03-01
19.2825,2019-02-01
19.1063,2019-01-01
19.6478,2018-12-01
20.4052,2018-11-01
20.3397,2018-10-01
18.7184,2018-09-01
19.085,2018-08-01
18.648,2018-07-01
19.9175,2018-06-01
19.9135,2018-05-01
18.7135,2018-04-01
18.16,2018-03-01
18.8403,2018-02-01
18.6,2018-01-01
19.653,2017-12-01
18.631,2017-11-01
19.149,2017-10-01
18.255,2017-09-01
17.887,2017-08-01
17.8013,2017-07-01
18.1278,2017-06-01
18.6212,2017-05-01
18.82,2017-04-01
18.725,2017-03-01
20.1075,2017-02-01
20.834,2017-01-01
20.7275,2016-12-01
20.572,2016-11-01
18.864,2016-10-01
19.385,2016-09-01
18.7851,2016-08-01
18.7525,2016-07-01
18.28,2016-06-01
18.4684,2016-05-01
17.175,2016-04-01
17.2806,2016-03-01
18.135,2016-02-01
18.11,2016-01-01
17.18,2015-12-01
16.5745,2015-11-01
16.5,2015-10-01
16.9193,2015-09-01
16.7522,2015-08-01
16.1106,2015-07-01
15.7389,2015-06-01
15.3775,2015-05-01
15.3488,2015-04-01
15.2618,2015-03-01
14.9507,2015-02-01
14.989,2015-01-01
14.749,2014-12-01
13.9367,2014-11-01
13.4772,2014-10-01
13.4277,2014-09-01
13.0878,2014-08-01
13.2177,2014-07-01
12.9682,2014-06-01
12.8587,2014-05-01
13.0792,2014-04-01
13.0578,2014-03-01
13.245,2014-02-01
13.3562,2014-01-01
13.0365,2013-12-01
13.1025,2013-11-01
13.0198,2013-10-01
13.0915,2013-09-01
13.3803,2013-08-01
12.7325,2013-07-01
12.946,2013-06-01
12.8089,2013-05-01
12.134,2013-04-01
12.316,2013-03-01
12.7791,2013-02-01
12.7088,2013-01-01
12.8657,2012-12-01
12.9503,2012-11-01
13.0994,2012-10-01
12.8594,2012-09-01
13.1924,2012-08-01
13.327,2012-07-01
13.3573,2012-06-01
14.3716,2012-05-01
13.0155,2012-04-01
12.807,2012-03-01
12.846,2012-02-01
13.0446,2012-01-01
13.9547,2011-12-01
13.6438,2011-11-01
13.3604,2011-10-01
13.9,2011-09-01
12.3374,2011-08-01
11.7275,2011-07-01
11.7106,2011-06-01
11.5697,2011-05-01
11.498,2011-04-01
11.9039,2011-03-01
12.1067,2011-02-01
12.1162,2011-01-01
12.3575,2010-12-01
12.4925,2010-11-01
12.3469,2010-10-01
12.6072,2010-09-01
13.1985,2010-08-01
12.6475,2010-07-01
12.9425,2010-06-01
12.93,2010-05-01
12.305,2010-04-01
12.3777,2010-03-01
12.7733,2010-02-01
13.099,2010-01-01
13.0636,2009-12-01
12.936,2009-11-01
13.22,2009-10-01
13.501,2009-09-01
13.3623,2009-08-01
13.174,2009-07-01
13.187,2009-06-01
13.1325,2009-05-01
13.8388,2009-04-01
14.19,2009-03-01
15.2475,2009-02-01
14.342,2009-01-01
13.6662,2008-12-01
13.4454,2008-11-01
12.827,2008-10-01
10.92,2008-09-01
10.285,2008-08-01
10.035,2008-07-01
10.31,2008-06-01
10.322,2008-05-01
10.486,2008-04-01
10.636,2008-03-01
10.7115,2008-02-01
10.8262,2008-01-01
10.9088,2007-12-01
10.907,2007-11-01
10.6532,2007-10-01
10.922,2007-09-01
11.0325,2007-08-01
10.99,2007-07-01
10.8078,2007-06-01
10.7445,2007-05-01
10.9657,2007-04-01
11.043,2007-03-01
11.1622,2007-02-01
11.0025,2007-01-01
10.8027,2006-12-01
10.9827,2006-11-01
10.7605,2006-10-01
10.9755,2006-09-01
10.9125,2006-08-01
10.965,2006-07-01
11.335,2006-06-01
11.331,2006-05-01
11.057,2006-04-01
10.8807,2006-03-01
10.479,2006-02-01
10.4447,2006-01-01
10.6285,2005-12-01
10.5572,2005-11-01
10.786,2005-10-01
10.759,2005-09-01
10.757,2005-08-01
10.6038,2005-07-01
10.7428,2005-06-01
10.882,2005-05-01
11.05,2005-04-01
11.1702,2005-03-01
11.098,2005-02-01
11.195,2005-01-01
11.135,2004-12-01
11.22,2004-11-01
11.5362,2004-10-01
11.38,2004-09-01
11.392,2004-08-01
11.395,2004-07-01
11.495,2004-06-01
11.455,2004-05-01
11.4165,2004-04-01
11.125,2004-03-01
11.06,2004-02-01
11.0645,2004-01-01
11.23,2003-12-01
11.3782,2003-11-01
11.013,2003-10-01
10.986,2003-09-01
11.0471,2003-08-01
10.607,2003-07-01
10.4563,2003-06-01
10.315,2003-05-01
10.27,2003-04-01
10.7753,2003-03-01
11.0185,2003-02-01
10.909,2003-01-01
10.37,2002-12-01
10.147,2002-11-01
10.201,2002-10-01
10.1925,2002-09-01
9.94,2002-08-01
9.875,2002-07-01
9.94,2002-06-01
9.6455,2002-05-01
9.412,2002-04-01
9.01,2002-03-01
9.126,2002-02-01
9.1505,2002-01-01
9.153,2001-12-01
9.22,2001-11-01
9.28,2001-10-01
9.5,2001-09-01
9.2045,2001-08-01
9.17,2001-07-01
9.028,2001-06-01
9.175,2001-05-01
9.247,2001-04-01
9.457,2001-03-01
9.681,2001-02-01
9.6595,2001-01-01
9.641,2000-12-01
9.421,2000-11-01
9.5675,2000-10-01
9.4435,2000-09-01
9.2035,2000-08-01
9.34,2000-07-01
9.8075,2000-06-01
9.5225,2000-05-01
9.392,2000-04-01
9.262,2000-03-01
9.369,2000-02-01
9.587,2000-01-01
9.5045,1999-12-01
9.445,1999-11-01
9.5975,1999-10-01
9.375,1999-09-01
9.35,1999-08-01
9.41,1999-07-01
9.374,1999-06-01
9.714,1999-05-01
9.3,1999-04-01
9.52,1999-03-01
9.8975,1999-02-01
10.17,1999-01-01
9.905,1998-12-01
10.0025,1998-11-01
10.045,1998-10-01
10.275,1998-09-01
10.11,1998-08-01
8.93,1998-07-01
8.97,1998-06-01
8.8345,1998-05-01
8.488,1998-04-01
8.522,1998-03-01
8.52,1998-02-01
8.452,1998-01-01
8.07,1997-12-01
8.225,1997-11-01
8.41,1997-10-01
7.772,1997-09-01
7.825,1997-08-01
7.8225,1997-07-01
7.9335,1997-06-01
7.9195,1997-05-01
7.95,1997-04-01
7.918,1997-03-01
7.925,1997-02-01
7.8195,1997-01-01
7.887,1996-12-01
7.8895,1996-11-01
7.97,1996-10-01
7.535,1996-09-01
7.58,1996-08-01
7.585,1996-07-01
7.585,1996-06-01
7.47,1996-05-01
7.415,1996-04-01
7.529,1996-03-01
7.61,1996-02-01
7.37,1996-01-01
7.695,1995-12-01
7.54,1995-11-01
7.075,1995-10-01
6.3875,1995-09-01
6.26,1995-08-01
6.105,1995-07-01
6.25,1995-06-01
6.185,1995-05-01
5.915,1995-04-01
6.785,1995-03-01
5.965,1995-02-01
5.74,1995-01-01
5.0,1994-12-01
3.441,1994-11-01
3.438,1994-10-01
3.3955,1994-09-01
3.3885,1994-08-01
3.398,1994-07-01
3.3925,1994-06-01
3.32,1994-05-01
3.265,1994-04-01
3.36,1994-03-01
3.175,1994-02-01
3.105,1994-01-01
3.11,1993-12-01
3.105,1993-11-01
3.13,1993-10-01
3.12,1993-09-01
3.11,1993-08-01
3.115,1993-07-01
3.13,1993-06-01
3.12,1993-05-01
3.11,1993-04-01
3.09,1993-03-01
3.1,1993-02-01
3.11,1993-01-01
3.12,1992-12-01
3.11,1992-11-01
3.12,1992-10-01
3.11,1992-09-01
3.075,1992-08-01
3.11,1992-07-01
3.12,1992-06-01
3.11,1992-05-01
3.08,1992-04-01
3.06,1992-03-01
3.06,1992-02-01
3.065,1992-01-01
