Año,ile,Entidad
2003,6.57,Aguascalientes
2003,6.8,Baja California
2003,6.55,Baja California Sur
2003,5.89,Campeche
2003,6.59,Coahuila de Zaragoza
2003,5.8,Colima
2003,6.41,Chiapas
2003,6.5,Chihuahua
2003,5.89,Ciudad de México
2003,6.54,Durango
2003,6.75,Guanajuato
2003,6.4,Guerrero
2003,6.41,Hidalgo
2003,6.77,Jalisco
2003,6.91,México
2003,6.7,Michoacán de Ocampo
2003,6.71,Morelos
2003,6.67,Nayarit
2003,6.55,Nuevo León
2003,6.56,Oaxaca
2003,6.6,Puebla
2003,6.39,Querétaro
2003,6.66,Quintana Roo
2003,6.53,San Luis Potosí
2003,6.72,Sinaloa
2003,6.72,Sonora
2003,6.19,Tabasco
2003,6.26,Tamaulipas
2003,7.0,Tlaxcala
2003,6.41,Veracruz de Ignacio de la Llave
2003,6.56,Yucatán
2003,6.59,Zacatecas
2004,6.67,Aguascalientes
2004,6.89,Baja California
2004,6.59,Baja California Sur
2004,5.99,Campeche
2004,6.71,Coahuila de Zaragoza
2004,5.96,Colima
2004,6.5,Chiapas
2004,6.63,Chihuahua
2004,6.02,Ciudad de México
2004,6.65,Durango
2004,6.86,Guanajuato
2004,6.56,Guerrero
2004,6.58,Hidalgo
2004,6.91,Jalisco
2004,7.03,México
2004,6.8,Michoacán de Ocampo
2004,6.84,Morelos
2004,6.75,Nayarit
2004,6.66,Nuevo León
2004,6.68,Oaxaca
2004,6.77,Puebla
2004,6.5,Querétaro
2004,6.67,Quintana Roo
2004,6.62,San Luis Potosí
2004,6.84,Sinaloa
2004,6.82,Sonora
2004,6.27,Tabasco
2004,6.3,Tamaulipas
2004,7.07,Tlaxcala
2004,6.51,Veracruz de Ignacio de la Llave
2004,6.7,Yucatán
2004,6.68,Zacatecas
2005,6.55,Aguascalientes
2005,6.75,Baja California
2005,6.55,Baja California Sur
2005,5.85,Campeche
2005,6.54,Coahuila de Zaragoza
2005,5.91,Colima
2005,6.46,Chiapas
2005,6.52,Chihuahua
2005,5.82,Ciudad de México
2005,6.51,Durango
2005,6.74,Guanajuato
2005,6.44,Guerrero
2005,6.42,Hidalgo
2005,6.76,Jalisco
2005,6.9,México
2005,6.74,Michoacán de Ocampo
2005,6.67,Morelos
2005,6.8,Nayarit
2005,6.54,Nuevo León
2005,6.54,Oaxaca
2005,6.78,Puebla
2005,6.47,Querétaro
2005,6.58,Quintana Roo
2005,6.63,San Luis Potosí
2005,6.66,Sinaloa
2005,6.67,Sonora
2005,6.3,Tabasco
2005,6.25,Tamaulipas
2005,6.83,Tlaxcala
2005,6.44,Veracruz de Ignacio de la Llave
2005,6.54,Yucatán
2005,6.53,Zacatecas
2006,6.65,Aguascalientes
2006,6.82,Baja California
2006,6.61,Baja California Sur
2006,6.07,Campeche
2006,6.6,Coahuila de Zaragoza
2006,6.08,Colima
2006,6.51,Chiapas
2006,6.62,Chihuahua
2006,5.89,Ciudad de México
2006,6.46,Durango
2006,6.82,Guanajuato
2006,6.52,Guerrero
2006,6.48,Hidalgo
2006,6.8,Jalisco
2006,6.95,México
2006,6.9,Michoacán de Ocampo
2006,6.72,Morelos
2006,6.94,Nayarit
2006,6.63,Nuevo León
2006,6.52,Oaxaca
2006,6.93,Puebla
2006,6.62,Querétaro
2006,6.64,Quintana Roo
2006,6.79,San Luis Potosí
2006,6.68,Sinaloa
2006,6.81,Sonora
2006,6.49,Tabasco
2006,6.34,Tamaulipas
2006,6.64,Tlaxcala
2006,6.53,Veracruz de Ignacio de la Llave
2006,6.61,Yucatán
2006,6.59,Zacatecas
2007,6.49,Aguascalientes
2007,6.65,Baja California
2007,6.27,Baja California Sur
2007,6.12,Campeche
2007,6.42,Coahuila de Zaragoza
2007,5.96,Colima
2007,6.42,Chiapas
2007,6.56,Chihuahua
2007,5.68,Ciudad de México
2007,6.31,Durango
2007,6.65,Guanajuato
2007,6.34,Guerrero
2007,6.27,Hidalgo
2007,6.64,Jalisco
2007,6.76,México
2007,6.62,Michoacán de Ocampo
2007,6.58,Morelos
2007,6.57,Nayarit
2007,6.42,Nuevo León
2007,6.44,Oaxaca
2007,6.6,Puebla
2007,6.48,Querétaro
2007,6.41,Quintana Roo
2007,6.58,San Luis Potosí
2007,6.58,Sinaloa
2007,6.63,Sonora
2007,6.23,Tabasco
2007,6.09,Tamaulipas
2007,6.51,Tlaxcala
2007,6.38,Veracruz de Ignacio de la Llave
2007,6.47,Yucatán
2007,6.5,Zacatecas
2008,6.37,Aguascalientes
2008,6.46,Baja California
2008,6.06,Baja California Sur
2008,5.76,Campeche
2008,6.28,Coahuila de Zaragoza
2008,5.7,Colima
2008,6.13,Chiapas
2008,6.52,Chihuahua
2008,5.44,Ciudad de México
2008,6.09,Durango
2008,6.42,Guanajuato
2008,6.2,Guerrero
2008,6.04,Hidalgo
2008,6.43,Jalisco
2008,6.52,México
2008,6.32,Michoacán de Ocampo
2008,6.41,Morelos
2008,6.16,Nayarit
2008,6.25,Nuevo León
2008,6.26,Oaxaca
2008,6.24,Puebla
2008,6.27,Querétaro
2008,6.23,Quintana Roo
2008,6.25,San Luis Potosí
2008,6.39,Sinaloa
2008,6.39,Sonora
2008,6.09,Tabasco
2008,5.87,Tamaulipas
2008,6.31,Tlaxcala
2008,6.17,Veracruz de Ignacio de la Llave
2008,6.21,Yucatán
2008,6.26,Zacatecas
2009,6.21,Aguascalientes
2009,6.4,Baja California
2009,5.92,Baja California Sur
2009,5.85,Campeche
2009,6.18,Coahuila de Zaragoza
2009,5.61,Colima
2009,6.02,Chiapas
2009,6.29,Chihuahua
2009,5.32,Ciudad de México
2009,5.94,Durango
2009,5.95,Guanajuato
2009,5.85,Guerrero
2009,5.98,Hidalgo
2009,6.38,Jalisco
2009,6.48,México
2009,6.18,Michoacán de Ocampo
2009,6.26,Morelos
2009,6.09,Nayarit
2009,6.19,Nuevo León
2009,6.12,Oaxaca
2009,6.2,Puebla
2009,6.12,Querétaro
2009,6.21,Quintana Roo
2009,6.13,San Luis Potosí
2009,6.15,Sinaloa
2009,6.16,Sonora
2009,5.94,Tabasco
2009,5.8,Tamaulipas
2009,6.24,Tlaxcala
2009,6.07,Veracruz de Ignacio de la Llave
2009,6.04,Yucatán
2009,6.01,Zacatecas
2010,6.04,Aguascalientes
2010,6.38,Baja California
2010,5.91,Baja California Sur
2010,5.87,Campeche
2010,5.93,Coahuila de Zaragoza
2010,5.62,Colima
2010,6.06,Chiapas
2010,6.06,Chihuahua
2010,5.38,Ciudad de México
2010,5.92,Durango
2010,5.88,Guanajuato
2010,5.85,Guerrero
2010,6.01,Hidalgo
2010,6.43,Jalisco
2010,6.52,México
2010,6.08,Michoacán de Ocampo
2010,6.24,Morelos
2010,6.05,Nayarit
2010,6.18,Nuevo León
2010,6.15,Oaxaca
2010,6.31,Puebla
2010,6.06,Querétaro
2010,6.25,Quintana Roo
2010,6.12,San Luis Potosí
2010,6.15,Sinaloa
2010,6.01,Sonora
2010,5.93,Tabasco
2010,5.78,Tamaulipas
2010,6.21,Tlaxcala
2010,6.03,Veracruz de Ignacio de la Llave
2010,6.05,Yucatán
2010,5.92,Zacatecas
2011,5.87,Aguascalientes
2011,6.44,Baja California
2011,6.01,Baja California Sur
2011,5.87,Campeche
2011,5.76,Coahuila de Zaragoza
2011,5.6,Colima
2011,6.07,Chiapas
2011,5.99,Chihuahua
2011,5.4,Ciudad de México
2011,5.92,Durango
2011,5.88,Guanajuato
2011,5.76,Guerrero
2011,5.95,Hidalgo
2011,6.39,Jalisco
2011,6.54,México
2011,6.02,Michoacán de Ocampo
2011,6.19,Morelos
2011,6.04,Nayarit
2011,6.18,Nuevo León
2011,6.1,Oaxaca
2011,6.2,Puebla
2011,6.22,Querétaro
2011,6.16,Quintana Roo
2011,6.08,San Luis Potosí
2011,6.12,Sinaloa
2011,6.05,Sonora
2011,5.99,Tabasco
2011,5.85,Tamaulipas
2011,6.21,Tlaxcala
2011,5.99,Veracruz de Ignacio de la Llave
2011,6.0,Yucatán
2011,5.89,Zacatecas
2012,6.08,Aguascalientes
2012,6.48,Baja California
2012,6.05,Baja California Sur
2012,5.85,Campeche
2012,5.82,Coahuila de Zaragoza
2012,5.57,Colima
2012,6.08,Chiapas
2012,5.88,Chihuahua
2012,5.32,Ciudad de México
2012,5.89,Durango
2012,6.32,Guanajuato
2012,6.15,Guerrero
2012,6.02,Hidalgo
2012,6.36,Jalisco
2012,6.48,México
2012,5.99,Michoacán de Ocampo
2012,6.29,Morelos
2012,6.13,Nayarit
2012,6.11,Nuevo León
2012,6.09,Oaxaca
2012,6.19,Puebla
2012,6.35,Querétaro
2012,6.22,Quintana Roo
2012,6.09,San Luis Potosí
2012,6.12,Sinaloa
2012,6.21,Sonora
2012,6.04,Tabasco
2012,5.97,Tamaulipas
2012,6.27,Tlaxcala
2012,6.06,Veracruz de Ignacio de la Llave
2012,5.98,Yucatán
2012,5.95,Zacatecas
2013,6.02,Aguascalientes
2013,6.39,Baja California
2013,5.96,Baja California Sur
2013,5.6,Campeche
2013,6.03,Coahuila de Zaragoza
2013,5.58,Colima
2013,6.05,Chiapas
2013,5.89,Chihuahua
2013,5.3,Ciudad de México
2013,5.88,Durango
2013,6.17,Guanajuato
2013,6.09,Guerrero
2013,6.01,Hidalgo
2013,6.33,Jalisco
2013,6.38,México
2013,5.79,Michoacán de Ocampo
2013,6.06,Morelos
2013,6.18,Nayarit
2013,5.71,Nuevo León
2013,6.06,Oaxaca
2013,6.12,Puebla
2013,6.08,Querétaro
2013,6.05,Quintana Roo
2013,6.06,San Luis Potosí
2013,6.14,Sinaloa
2013,6.12,Sonora
2013,5.95,Tabasco
2013,5.95,Tamaulipas
2013,6.21,Tlaxcala
2013,5.95,Veracruz de Ignacio de la Llave
2013,5.94,Yucatán
2013,5.93,Zacatecas
2014,6.12,Aguascalientes
2014,6.42,Baja California
2014,6.04,Baja California Sur
2014,5.8,Campeche
2014,6.38,Coahuila de Zaragoza
2014,5.68,Colima
2014,6.17,Chiapas
2014,6.06,Chihuahua
2014,5.52,Ciudad de México
2014,6.02,Durango
2014,6.17,Guanajuato
2014,6.2,Guerrero
2014,6.23,Hidalgo
2014,6.48,Jalisco
2014,6.28,México
2014,5.91,Michoacán de Ocampo
2014,6.22,Morelos
2014,6.28,Nayarit
2014,6.11,Nuevo León
2014,6.17,Oaxaca
2014,6.25,Puebla
2014,6.04,Querétaro
2014,6.2,Quintana Roo
2014,6.19,San Luis Potosí
2014,6.35,Sinaloa
2014,6.25,Sonora
2014,6.11,Tabasco
2014,6.08,Tamaulipas
2014,6.35,Tlaxcala
2014,6.11,Veracruz de Ignacio de la Llave
2014,6.13,Yucatán
2014,6.15,Zacatecas
2015,6.05,Aguascalientes
2015,6.52,Baja California
2015,6.11,Baja California Sur
2015,5.79,Campeche
2015,6.2,Coahuila de Zaragoza
2015,5.7,Colima
2015,6.19,Chiapas
2015,6.14,Chihuahua
2015,5.36,Ciudad de México
2015,6.05,Durango
2015,6.48,Guanajuato
2015,6.07,Guerrero
2015,6.16,Hidalgo
2015,6.47,Jalisco
2015,6.31,México
2015,5.9,Michoacán de Ocampo
2015,6.2,Morelos
2015,6.31,Nayarit
2015,6.46,Nuevo León
2015,6.16,Oaxaca
2015,6.22,Puebla
2015,6.06,Querétaro
2015,6.31,Quintana Roo
2015,6.16,San Luis Potosí
2015,6.27,Sinaloa
2015,6.38,Sonora
2015,6.12,Tabasco
2015,6.13,Tamaulipas
2015,6.35,Tlaxcala
2015,6.11,Veracruz de Ignacio de la Llave
2015,6.2,Yucatán
2015,6.12,Zacatecas
2016,6.07,Aguascalientes
2016,6.48,Baja California
2016,6.13,Baja California Sur
2016,5.88,Campeche
2016,6.03,Coahuila de Zaragoza
2016,5.72,Colima
2016,6.22,Chiapas
2016,6.24,Chihuahua
2016,5.54,Ciudad de México
2016,6.1,Durango
2016,6.61,Guanajuato
2016,6.22,Guerrero
2016,6.21,Hidalgo
2016,6.43,Jalisco
2016,6.31,México
2016,5.92,Michoacán de Ocampo
2016,6.27,Morelos
2016,6.34,Nayarit
2016,6.63,Nuevo León
2016,6.2,Oaxaca
2016,6.18,Puebla
2016,6.02,Querétaro
2016,6.4,Quintana Roo
2016,6.12,San Luis Potosí
2016,6.27,Sinaloa
2016,6.38,Sonora
2016,6.14,Tabasco
2016,6.08,Tamaulipas
2016,6.37,Tlaxcala
2016,6.07,Veracruz de Ignacio de la Llave
2016,6.18,Yucatán
2016,6.1,Zacatecas
2017,6.19,Aguascalientes
2017,6.48,Baja California
2017,6.32,Baja California Sur
2017,6.05,Campeche
2017,6.11,Coahuila de Zaragoza
2017,5.78,Colima
2017,6.25,Chiapas
2017,6.36,Chihuahua
2017,5.56,Ciudad de México
2017,6.09,Durango
2017,6.49,Guanajuato
2017,6.23,Guerrero
2017,6.28,Hidalgo
2017,6.48,Jalisco
2017,6.45,México
2017,6.13,Michoacán de Ocampo
2017,6.31,Morelos
2017,6.44,Nayarit
2017,6.42,Nuevo León
2017,6.31,Oaxaca
2017,6.29,Puebla
2017,6.11,Querétaro
2017,6.29,Quintana Roo
2017,6.14,San Luis Potosí
2017,6.32,Sinaloa
2017,6.43,Sonora
2017,6.23,Tabasco
2017,6.14,Tamaulipas
2017,6.48,Tlaxcala
2017,6.1,Veracruz de Ignacio de la Llave
2017,6.2,Yucatán
2017,6.08,Zacatecas
